School,OP1_5,OP6_10,OP11_15,OP16_20,OP21_25
A B Paterson College,29,36,25,7,0
Agnew School,5,7,9,0,0
Albany Creek State High School,19,31,35,15,1
Aldridge State High School,9,14,22,6,0
Alexandra Hills State High School,10,28,28,25,0
All Hallows' School,77,86,42,14,0
All Saints Anglican School,49,53,35,13,0
All Souls St Gabriels School,2,4,9,4,0
Anglican Church Grammar School,86,68,40,3,0
Annandale Christian College,4,6,6,5,1
Aquinas College,9,29,42,36,7
Aspley State High School,6,7,16,5,0
Assisi Catholic College,6,21,24,15,1
Assumption College,4,10,12,9,1
Atherton State High School,12,20,23,18,2
Australian Christian College - Moreton,1,2,2,5,1
Australian International Islamic College,0,5,3,4,0
Aviation High School,9,14,5,8,0
Ayr State High School,5,14,12,5,0
Babinda State School,0,3,3,1,0
Balmoral State High School,4,9,6,8,0
Barcaldine Prep-12 State School,0,4,4,0,0
Beaudesert State High School,14,24,34,40,19
Beenleigh State High School,2,3,8,13,8
Beerwah State High School,2,14,15,8,1
Benowa State High School,15,35,25,7,1
Bentley Park College,4,7,14,16,4
Biloela State High School,11,9,11,4,0
Blackall State School,0,1,2,1,0
Blackheath and Thornburgh College,2,4,3,2,0
Blackwater State High School,0,2,7,7,0
Boonah State High School,3,9,21,12,2
Bowen State High School,2,9,9,5,0
Bracken Ridge State High School,4,7,8,6,0
Bray Park State High School,6,10,19,10,1
Bremer State High School,7,14,22,26,7
Bribie Island State High School,5,14,20,16,1
Brigidine College,20,42,18,11,1
Brisbane Adventist College,4,6,12,8,4
Brisbane Bayside State College,8,18,29,25,0
Brisbane Boys' College,43,60,43,20,0
Brisbane Christian College,2,8,9,6,2
Brisbane Girls Grammar School,101,74,38,10,0
Brisbane Grammar School,139,75,29,4,0
Brisbane School of Distance Education,19,36,18,10,1
Brisbane State High School,171,92,52,25,0
Browns Plains State High School,7,9,16,14,1
Bundaberg Christian College,9,4,5,6,3
Bundaberg North State High School,9,11,23,8,0
Bundaberg State High School,4,19,22,14,3
Bundamba State Secondary College,1,4,7,8,11
Burdekin Catholic High School,8,17,15,5,0
Burnett State College,1,5,5,5,0
Burnside State High School,3,4,13,12,1
Caboolture State High School,13,9,25,19,2
Cairns School of Distance Education,0,4,3,0,0
Cairns State High School,19,49,42,10,0
Calamvale Community College,7,19,13,11,1
Calen District State College,0,3,2,0,0
Caloundra Christian College,0,5,2,2,0
Caloundra City Private School,1,5,4,4,0
Caloundra State High School,7,22,14,17,1
Calvary Christian College,6,9,8,8,0
Calvary Christian College,17,17,8,13,0
Cannon Hill Anglican College,47,52,24,2,0
Canterbury College,27,25,21,24,0
Capalaba State College,5,7,7,5,0
Capella State High School,0,3,1,4,0
Carmel College,11,28,36,16,1
Cavendish Road State High School,23,47,30,17,0
Centenary Heights State High School,29,27,40,17,0
Centenary State High School,16,38,34,16,2
Central Queensland Christian College,0,0,1,1,0
Chancellor State College,25,42,33,7,0
Chanel College,11,21,21,13,1
Charleville State High School,4,1,5,4,0
Charters Towers School of Distance Education,0,0,1,0,0
Charters Towers State High School,1,5,2,1,0
Chinchilla State High School,7,12,10,8,0
Chisholm Catholic College,12,18,14,28,0
Christian Outreach College Toowoomba,10,11,15,10,1
Citipointe Christian College,23,39,24,14,1
Clairvaux MacKillop College,21,48,56,25,0
Clayfield College,10,23,15,4,2
Clermont State High School,2,2,5,4,0
Cleveland District State High School,23,40,43,28,7
Clifton State High School,1,4,3,3,0
Cloncurry State School,0,2,1,0,0
Clontarf Beach State High School,3,9,9,9,0
Collinsville State High School,0,0,4,2,0
Columba Catholic College (Mount Carmel Campus),0,4,3,5,0
Concordia Lutheran College,9,8,12,5,2
Cooktown State School,0,1,4,1,0
Cooloola Christian College,10,1,6,1,0
Coolum Beach Christian College,1,1,6,4,2
Coolum State High School,13,17,21,13,3
Coombabah State High School,11,7,20,20,4
Coomera Anglican College,14,33,21,9,1
Coorparoo Secondary College,2,6,7,3,0
Corinda State High School,16,43,37,36,4
Craigslea State High School,15,13,28,22,1
Dakabin State High School,4,13,16,10,3
Dalby Christian College,0,3,4,0,0
Dalby State High School,13,21,28,9,3
Darling Downs Christian School,1,1,3,0,0
Deception Bay State High School,2,6,10,2,0
Downlands College,27,25,25,21,3
Dysart State High School,0,0,1,0,0
Earnshaw State College,0,5,3,14,1
Eidsvold State School,0,0,1,0,0
Elanora State High School,6,13,22,15,0
Emerald Christian College,0,1,2,3,1
Emerald State High School,8,14,11,9,1
Emmanuel College  Carrara,31,36,29,13,0
Emmaus College,5,5,11,13,0
Emmaus College (Rockhampton),14,39,44,42,3
Everton Park State High School,0,3,1,3,0
Fairholme College,25,34,18,5,0
Faith Lutheran College,7,4,17,18,9
Faith Lutheran College - Redlands,3,20,17,11,0
Ferny Grove State High School,32,49,50,23,0
Flagstone State Community College,3,11,10,11,4
Forest Lake State High School,8,18,17,7,1
Fraser Coast Anglican College,8,12,17,9,1
Freshwater Christian College,1,5,4,6,0
Genesis Christian College,18,18,20,16,1
Gilroy Santa Maria College,7,13,3,3,0
Gin Gin State High School,10,3,13,6,0
Gladstone State High School,10,22,22,25,4
Glasshouse Christian College,4,11,16,7,1
Glenala State High School,2,3,8,2,0
Glenmore State High School,1,3,4,4,1
Gold Coast Christian College,1,2,2,3,0
Good Counsel College,14,15,16,10,0
Good Shepherd Catholic College,1,5,6,5,0
Good Shepherd Christian School,0,0,0,1,0
Good Shepherd Lutheran College,16,9,17,3,0
Goondiwindi State High School,3,16,9,10,0
Gordonvale State High School,1,16,5,12,6
Grace Lutheran College,36,74,59,37,7
Groves Christian College,5,3,9,7,4
Gympie State High School,12,23,39,11,1
Harristown State High School,13,26,33,27,1
Heatley Secondary College,0,3,4,10,0
Heights College,10,16,13,8,0
Helensvale State High School,21,55,37,21,2
Hervey Bay State High School,4,7,17,13,11
Hillbrook Anglican School,37,38,36,7,2
Hillcrest Christian College,14,16,13,8,0
Hills International College,2,5,8,6,0
Holland Park State High School,4,12,16,5,2
Holy Spirit College,20,32,31,9,2
Home Hill State High School,8,9,6,3,0
Ignatius Park College,21,33,41,23,4
Immanuel Lutheran College,20,21,10,5,0
Indooroopilly State High School,33,46,29,23,7
Ingham State High School,6,11,7,10,1
Innisfail State College,5,9,12,9,4
Iona College,27,36,46,17,1
Ipswich Girls' Grammar School,20,24,19,6,0
Ipswich Grammar School,30,39,9,2,1
Ipswich State High School,3,9,20,11,1
Isis District State High School,3,5,18,8,0
Islamic College of Brisbane,7,6,9,12,1
James Nash State High School,12,23,20,17,7
John Paul College,25,34,26,13,0
Kawana Waters State College,6,14,22,12,1
Kedron State High School,32,38,42,29,9
Keebra Park State High School,2,4,9,5,0
Kelvin Grove State College,39,60,42,32,4
Kenmore State High School,55,75,67,47,12
Kepnock State High School,6,13,26,28,1
Kilcoy State High School,4,6,3,4,0
Kimberley College,10,16,9,3,0
Kingaroy State High School,9,29,27,12,0
King's Christian College,19,23,23,11,1
Kingston College,4,3,8,10,2
Kirwan State High School,17,27,33,42,6
Kuranda District State College,3,0,5,4,0
Laidley State High School,4,9,17,7,0
Lighthouse Christian School,0,5,5,2,0
Livingstone Christian College,2,8,8,10,4
Lockyer District State High School,8,13,23,7,0
Loganlea State High School,1,1,2,6,0
Longreach State High School,2,2,4,6,0
Loreto College Coorparoo,37,35,29,13,0
Lourdes Hill College,28,52,44,25,1
Lowood State High School,5,7,7,4,1
Mabel Park State High School,0,2,8,0,0
MacGregor State High School,8,35,21,8,3
Mackay Christian College,2,2,13,8,2
Mackay North State High School,23,38,32,28,4
Mackay State High School,3,11,14,14,4
Malanda State High School,10,5,6,2,0
Maleny State High School,6,21,15,10,0
Mansfield State High School,80,91,50,31,3
Mareeba State High School,7,20,10,5,0
Marist College Ashgrove,46,77,43,30,9
Marist College Emerald,3,13,9,9,0
Maroochydore State High School,16,19,34,24,1
Marsden State High School,2,16,21,42,8
Mary MacKillop College,7,14,14,7,3
Maryborough State High School,5,12,10,11,2
Marymount College,9,20,36,29,7
Matthew Flinders Anglican College,47,52,29,10,0
Meridan State College,9,23,16,12,2
Merrimac State High School,12,13,19,26,0
Miami State High School,10,19,20,3,0
Middlemount Community School,0,1,2,1,0
Miles State High School,1,2,6,1,0
Mirani State High School,4,16,18,13,1
Mitchelton State High School,2,5,5,15,7
Monto State High School,1,2,1,0,0
Moranbah State High School,3,6,11,10,0
Morayfield State High School,7,11,16,22,0
Moreton Bay Boys College,5,12,11,2,0
Moreton Bay College,31,43,20,22,3
Mossman State High School,6,8,14,7,2
Mount Alvernia College,11,31,32,21,2
Mount Gravatt State High School,13,43,35,23,3
Mount Morgan State High School,0,0,0,2,0
Mount St Bernard College,0,2,3,0,0
Mountain Creek State High School,20,39,58,43,6
Moura State High School,1,5,1,2,0
Mt Maria College,13,23,32,7,0
Mt St Michael's College,43,46,19,2,0
Mueller College,13,26,13,14,5
Murgon State High School,3,1,7,6,1
Music Industry College,1,3,10,4,0
Nambour Christian College,22,26,19,9,0
Nambour State College,23,26,27,3,0
Nanango State High School,3,9,10,7,0
Narangba Valley State High School,34,48,33,20,1
Nerang State High School,2,16,12,10,2
Noosa Christian College,1,3,3,1,1
Noosa District State High School,12,33,36,18,0
North Lakes State College,14,52,48,27,0
North Rockhampton State High School,8,11,12,10,0
Northern Beaches State High School,0,5,11,12,0
Northpine Christian College,8,13,13,8,1
Northside Christian College,27,44,16,10,1
Oakey State High School,1,9,6,7,0
Ormeau Woods State High School,6,15,27,13,1
Ormiston College,37,43,30,11,0
Our Lady of the Southern Cross College,6,9,10,8,2
Our Lady's College,3,11,15,10,2
Pacific Lutheran College,7,22,13,16,3
Pacific Pines State High School,8,22,25,8,0
Padua College,20,34,27,22,0
Palm Beach-Currumbin State High School,22,51,69,12,0
Park Ridge State High School,6,8,7,17,2
Parklands Christian College,2,6,11,10,0
Peace Lutheran College,7,6,11,9,0
Peregian Beach College,0,1,2,0,0
Pimlico State High School,33,54,61,50,12
Pine Rivers State High School,17,39,38,18,0
Pioneer State High School,6,6,17,16,9
Pittsworth State High School,7,7,15,13,2
Prince of Peace Lutheran College,11,18,7,7,0
Proserpine State High School,9,19,24,11,0
Ravenshoe State School,0,4,0,2,0
Redbank Plains State High School,2,8,14,23,12
Redcliffe State High School,12,22,22,5,0
Redeemer Lutheran College,20,29,26,15,3
Redlands College,28,51,24,6,0
Redlynch State College,8,16,19,18,6
Rivermount College - Yatala,8,12,11,13,2
Riverside Christian College,3,5,8,3,0
Robina State High School,6,28,28,16,0
Rochedale State High School,9,24,29,22,3
Rockhampton Girls' Grammar School,4,14,8,5,5
Rockhampton State High School,6,5,10,7,0
Roma State College,4,4,6,3,0
Rosedale State School,1,3,2,1,0
Rosewood State High School,4,7,3,5,5
Runcorn State High School,6,17,20,20,3
Ryan Catholic College,14,25,37,15,1
Saint Mary's Catholic College  South Burnett,1,3,5,1,0
Saint Philomena School,2,5,4,2,0
Saint Stephen's College,16,24,24,11,3
San Sisto College,11,22,24,10,1
Sandgate District State High School,11,14,26,23,2
Sarina State High School,0,6,5,5,0
Scots PGC College,9,11,10,11,2
Shailer Park State High School,4,6,17,4,0
Shalom College,28,60,49,26,6
Sheldon College,35,30,28,17,0
Siena Catholic College,23,34,34,14,1
Smithfield State High School,6,14,17,11,2
Somerset College,45,36,26,6,1
Somerville House,50,41,19,10,1
Southern Cross Catholic College,11,14,15,12,6
Southport State High School,10,14,26,7,0
Spinifex State College Mount Isa,8,7,8,9,0
Springfield Central State High School,9,22,16,17,5
Springwood State High School,7,14,12,9,0
St Aidan's Anglican Girls' School,34,30,16,3,0
St Andrew's Anglican College,24,35,23,10,0
St Andrew's Catholic College,24,33,29,18,1
St Andrews Lutheran College,15,16,13,11,0
St Anthony's Catholic College,5,10,9,8,4
St Augustine's College,33,30,32,12,0
St Augustine's College  Springfield,6,16,25,21,6
St Brendan's College,8,14,15,13,0
St Columban's College,14,27,25,7,0
St Edmund's College,21,28,24,12,1
St Eugene College,6,15,14,27,3
St Francis College,3,4,12,10,2
St George State High School,1,3,4,0,0
St Hilda's School,34,30,30,14,0
St James College,4,1,9,11,7
St James Lutheran College,2,1,4,3,0
St John Fisher College,6,20,15,12,1
St John's Anglican College,16,26,20,8,0
St John's College  Nambour,17,23,21,19,3
St John's School,5,6,11,6,0
St Joseph's College  Gregory Terrace,121,82,18,7,2
St Joseph's College  Toowoomba,16,28,25,17,3
St Joseph's Nudgee College,48,46,38,25,5
St Joseph's School  Stanthorpe,2,4,8,0,0
St Laurence's College,41,51,46,21,3
St Luke's Anglican School,15,20,14,15,1
St Margaret Mary's College,20,26,26,15,8
St Margaret's Anglican Girls School,28,30,22,8,0
St Mary's Catholic College  Woree,14,20,28,12,2
St Mary's College  Ipswich,3,16,25,15,8
St Mary's College  Maryborough,5,19,11,9,2
St Mary's College  Toowoomba,8,11,12,11,1
St Michael's College - Merrimac,9,13,29,12,2
St Monica's College,15,36,20,7,0
St Patrick's College  Gympie,15,16,12,2,1
St Patrick's College  Shorncliffe,13,37,40,32,6
St Patrick's College  Townsville,2,2,6,8,5
St Patrick's Senior College  Mackay,43,60,54,27,2
St Paul's School,33,43,33,28,14
St Peter Claver College,7,18,24,15,3
St Peters Lutheran College,58,80,45,20,3
St Peters Lutheran College - Springfield,8,7,4,5,5
St Rita's College,29,61,39,4,0
St Saviour's College,2,4,1,6,5
St Stephen's Catholic College  Mareeba,11,15,13,4,0
St Stephens Lutheran College,0,2,2,1,0
St Teresa's Catholic College,11,33,34,18,4
St Teresa's College  Abergowrie,0,1,0,1,0
St Thomas More College,4,19,23,11,2
St Ursula's College,10,21,24,8,0
St Ursula's College  Toowoomba,19,39,27,12,1
Staines Memorial College,0,4,4,6,0
Stanthorpe State High School,11,15,10,11,5
Stretton State College,4,18,23,20,2
Stuartholme School,28,28,22,3,0
Suncoast Christian College,8,12,14,6,0
Sunnybank State High School,1,5,5,0,0
Sunshine Beach State High School,9,20,24,19,1
Sunshine Coast Grammar School,22,26,21,10,0
TAFE Queensland Brisbane,0,1,1,1,0
Tagai State College,0,0,3,7,2
Tamborine Mountain College,1,14,11,14,2
Tamborine Mountain State High School,9,24,17,5,0
Tannum Sands State High School,19,20,23,13,3
Tara Shire State College,0,0,1,1,0
The Cathedral College  Rockhampton,13,41,29,19,0
The Cathedral School,14,21,24,12,1
The Gap State High School,42,44,33,6,0
The Glennie School,21,22,25,11,1
The Kooralbyn International School,2,3,6,3,0
The Lakes College,3,9,1,0,0
The Rockhampton Grammar School,42,48,34,8,0
The School of Total Education,2,5,1,0,0
The Southport School,26,37,23,14,1
The Springfield Anglican College,3,13,2,1,0
Thuringowa State High School,3,4,7,12,3
Toogoolawah State High School,2,4,4,4,0
Toolooa State High School,6,10,10,7,0
Toowoomba Grammar School,47,43,32,10,0
Toowoomba SHS - Wilsonton Campus,8,12,12,3,0
Toowoomba State High School,16,29,22,11,2
Townsville Grammar School,37,49,38,11,1
Townsville State High School,3,13,13,13,0
Trinity Anglican School,19,23,15,7,2
Trinity Bay State High School,9,14,18,21,1
Trinity College (Beenleigh),5,13,30,27,8
Trinity Lutheran College,6,13,16,7,0
Tullawong State High School,5,9,18,15,1
Tully State High School,7,6,10,8,2
Unity College,9,13,16,12,4
Upper Coomera State College,3,14,21,14,0
Urangan State High School,7,26,38,32,1
Varsity College,34,39,31,3,0
Victoria Point State High School,4,21,20,23,0
Victory College,3,3,3,2,0
Villanova College,41,48,40,14,1
Warwick State High School,14,19,20,17,9
Wavell State High School,18,28,38,30,6
Wellington Point State High School,13,18,11,11,1
West Moreton Anglican College,24,28,15,13,3
Western Cape College,0,5,4,4,0
Westside Christian College,16,23,10,12,3
Whites Hill State College,2,5,8,3,1
Whitsunday Anglican School,24,29,22,4,0
Whitsunday Christian College,0,7,4,9,0
William Ross State High School,9,21,24,20,0
Windaroo Valley State High School,2,12,7,10,0
Winton State School,0,0,1,0,0
Woodcrest State College,2,11,12,13,0
Woodridge State High School,1,3,4,16,20
Woree State High School,1,6,6,6,3
Wynnum State High School,3,10,12,6,0
Xavier Catholic College,6,30,19,11,0
Yeppoon State High School,7,15,15,13,1
Yeronga State High School,6,6,2,0,0